Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Tue Feb 25 17:03:12 2025
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -28.129
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -28.129         -549881.264 iCLK 
Info (332146): Worst-case hold slack is 0.836
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.836               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.739
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.739               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -28.129
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -28.129 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : N_bit_registerPC:PC|dffgPC:\N_bit_reg:7:N_bit_reg1|s_Q
    Info (332115): To Node      : RegFile:Reg|N_bit_register:\nbitreg:1:regFile1|dffg:\N_bit_reg:10:N_bit_reg1|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     10.695      2.831 RR    IC  IMem|ram~42813|dataa
    Info (332115):     11.084      0.389 RF  CELL  IMem|ram~42813|combout
    Info (332115):     11.327      0.243 FF    IC  IMem|ram~42814|datab
    Info (332115):     11.688      0.361 FF  CELL  IMem|ram~42814|combout
    Info (332115):     11.931      0.243 FF    IC  IMem|ram~42825|datab
    Info (332115):     12.308      0.377 FR  CELL  IMem|ram~42825|combout
    Info (332115):     12.495      0.187 RR    IC  IMem|ram~42826|datad
    Info (332115):     12.639      0.144 RR  CELL  IMem|ram~42826|combout
    Info (332115):     12.858      0.219 RR    IC  IMem|ram~42869|datab
    Info (332115):     13.239      0.381 RR  CELL  IMem|ram~42869|combout
    Info (332115):     13.426      0.187 RR    IC  IMem|ram~42870|datac
    Info (332115):     13.691      0.265 RR  CELL  IMem|ram~42870|combout
    Info (332115):     13.877      0.186 RR    IC  IMem|ram~43041|datad
    Info (332115):     14.021      0.144 RR  CELL  IMem|ram~43041|combout
    Info (332115):     15.513      1.492 RR    IC  Reg|Mux_rt|o_O[14]~322|datac
    Info (332115):     15.778      0.265 RR  CELL  Reg|Mux_rt|o_O[14]~322|combout
    Info (332115):     17.289      1.511 RR    IC  Reg|Mux_rt|o_O[14]~323|dataa
    Info (332115):     17.669      0.380 RR  CELL  Reg|Mux_rt|o_O[14]~323|combout
    Info (332115):     17.887      0.218 RR    IC  Reg|Mux_rt|o_O[14]~324|dataa
    Info (332115):     18.194      0.307 RR  CELL  Reg|Mux_rt|o_O[14]~324|combout
    Info (332115):     22.794      4.600 RR    IC  Reg|Mux_rt|o_O[14]~325|datad
    Info (332115):     22.938      0.144 RR  CELL  Reg|Mux_rt|o_O[14]~325|combout
    Info (332115):     23.125      0.187 RR    IC  Reg|Mux_rt|o_O[14]~326|datad
    Info (332115):     23.269      0.144 RR  CELL  Reg|Mux_rt|o_O[14]~326|combout
    Info (332115):     23.457      0.188 RR    IC  Reg|Mux_rt|o_O[14]~329|datad
    Info (332115):     23.601      0.144 RR  CELL  Reg|Mux_rt|o_O[14]~329|combout
    Info (332115):     24.340      0.739 RR    IC  AluComp|Shift|mux2t1_0|\G_NBit_MUX:13:MUXI|orgate|o_F~0|datab
    Info (332115):     24.671      0.331 RR  CELL  AluComp|Shift|mux2t1_0|\G_NBit_MUX:13:MUXI|orgate|o_F~0|combout
    Info (332115):     24.859      0.188 RR    IC  AluComp|Shift|mux2t1_0|\G_NBit_MUX:13:MUXI|orgate|o_F~1|datad
    Info (332115):     25.003      0.144 RR  CELL  AluComp|Shift|mux2t1_0|\G_NBit_MUX:13:MUXI|orgate|o_F~1|combout
    Info (332115):     25.249      0.246 RR    IC  AluComp|Shift|mux2t1_1|\G_NBit_MUX:11:MUXI|orgate|o_F~0|datab
    Info (332115):     25.600      0.351 RR  CELL  AluComp|Shift|mux2t1_1|\G_NBit_MUX:11:MUXI|orgate|o_F~0|combout
    Info (332115):     25.788      0.188 RR    IC  AluComp|Shift|mux2t1_1|\G_NBit_MUX:11:MUXI|orgate|o_F~1|datad
    Info (332115):     25.932      0.144 RR  CELL  AluComp|Shift|mux2t1_1|\G_NBit_MUX:11:MUXI|orgate|o_F~1|combout
    Info (332115):     26.643      0.711 RR    IC  AluComp|Shift|mux2t1_2|\G_NBit_MUX:15:MUXI|orgate|o_F~0|dataa
    Info (332115):     27.010      0.367 RR  CELL  AluComp|Shift|mux2t1_2|\G_NBit_MUX:15:MUXI|orgate|o_F~0|combout
    Info (332115):     27.195      0.185 RR    IC  AluComp|Shift|mux2t1_2|\G_NBit_MUX:15:MUXI|orgate|o_F~1|datac
    Info (332115):     27.460      0.265 RR  CELL  AluComp|Shift|mux2t1_2|\G_NBit_MUX:15:MUXI|orgate|o_F~1|combout
    Info (332115):     27.676      0.216 RR    IC  AluComp|Shift|mux2t1_3|\G_NBit_MUX:23:MUXI|orgate|o_F~0|datad
    Info (332115):     27.820      0.144 RR  CELL  AluComp|Shift|mux2t1_3|\G_NBit_MUX:23:MUXI|orgate|o_F~0|combout
    Info (332115):     28.027      0.207 RR    IC  AluComp|Shift|mux4t1_4|\G_NBit_MUX:7:MUXI|o_O~0|datac
    Info (332115):     28.292      0.265 RR  CELL  AluComp|Shift|mux4t1_4|\G_NBit_MUX:7:MUXI|o_O~0|combout
    Info (332115):     28.476      0.184 RR    IC  AluComp|ControlMux|o_O[7]~70|datac
    Info (332115):     28.741      0.265 RR  CELL  AluComp|ControlMux|o_O[7]~70|combout
    Info (332115):     28.949      0.208 RR    IC  AluComp|ControlMux|o_O[7]~226|datad
    Info (332115):     29.093      0.144 RR  CELL  AluComp|ControlMux|o_O[7]~226|combout
    Info (332115):     31.122      2.029 RR    IC  DMem|ram~35298|datad
    Info (332115):     31.266      0.144 RR  CELL  DMem|ram~35298|combout
    Info (332115):     31.454      0.188 RR    IC  DMem|ram~35299|datad
    Info (332115):     31.598      0.144 RR  CELL  DMem|ram~35299|combout
    Info (332115):     37.621      6.023 RR    IC  DMem|ram~35300|datad
    Info (332115):     37.765      0.144 RR  CELL  DMem|ram~35300|combout
    Info (332115):     37.950      0.185 RR    IC  DMem|ram~35311|datac
    Info (332115):     38.215      0.265 RR  CELL  DMem|ram~35311|combout
    Info (332115):     38.433      0.218 RR    IC  DMem|ram~35322|dataa
    Info (332115):     38.813      0.380 RR  CELL  DMem|ram~35322|combout
    Info (332115):     38.998      0.185 RR    IC  DMem|ram~35323|datac
    Info (332115):     39.263      0.265 RR  CELL  DMem|ram~35323|combout
    Info (332115):     39.448      0.185 RR    IC  DMem|ram~35366|datac
    Info (332115):     39.713      0.265 RR  CELL  DMem|ram~35366|combout
    Info (332115):     40.392      0.679 RR    IC  DMem|ram~35367|datac
    Info (332115):     40.657      0.265 RR  CELL  DMem|ram~35367|combout
    Info (332115):     40.844      0.187 RR    IC  DMem|ram~35538|datad
    Info (332115):     40.988      0.144 RR  CELL  DMem|ram~35538|combout
    Info (332115):     41.206      0.218 RR    IC  LdSel|mux_16UpperLower|\G_NBit_MUX:15:MUXI|orgate|o_F~0|datad
    Info (332115):     41.350      0.144 RR  CELL  LdSel|mux_16UpperLower|\G_NBit_MUX:15:MUXI|orgate|o_F~0|combout
    Info (332115):     41.558      0.208 RR    IC  LdSel|mux4t1_32bit|\G_NBit_MUX:30:MUXI|o_O~0|datad
    Info (332115):     41.702      0.144 RR  CELL  LdSel|mux4t1_32bit|\G_NBit_MUX:30:MUXI|o_O~0|combout
    Info (332115):     42.448      0.746 RR    IC  JALMux|\G_NBit_MUX:10:MUXI|orgate|o_F~1|datac
    Info (332115):     42.713      0.265 RR  CELL  JALMux|\G_NBit_MUX:10:MUXI|orgate|o_F~1|combout
    Info (332115):     42.900      0.187 RR    IC  JALMux|\G_NBit_MUX:10:MUXI|orgate|o_F~2|datad
    Info (332115):     43.044      0.144 RR  CELL  JALMux|\G_NBit_MUX:10:MUXI|orgate|o_F~2|combout
    Info (332115):     46.752      3.708 RR    IC  Reg|\nbitreg:1:regFile1|\N_bit_reg:10:N_bit_reg1|s_Q|asdata
    Info (332115):     47.122      0.370 RR  CELL  RegFile:Reg|N_bit_register:\nbitreg:1:regFile1|dffg:\N_bit_reg:10:N_bit_reg1|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     22.689      2.689  R        clock network delay
    Info (332115):     22.696      0.007           clock pessimism removed
    Info (332115):     22.676     -0.020           clock uncertainty
    Info (332115):     22.695      0.019     uTsu  RegFile:Reg|N_bit_register:\nbitreg:1:regFile1|dffg:\N_bit_reg:10:N_bit_reg1|s_Q
    Info (332115): Data Arrival Time  :    47.122
    Info (332115): Data Required Time :    22.695
    Info (332115): Slack              :   -24.427 (VIOLATED)
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.757
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.757 
    Info (332115): ===================================================================
    Info (332115): From Node    : N_bit_registerPC:PC|dffgPC:\N_bit_reg:21:N_bit_reg1|s_Q
    Info (332115): To Node      : RegFile:Reg|N_bit_register:\nbitreg:15:regFile1|dffg:\N_bit_reg:21:N_bit_reg1|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
